HSC,SSC,Attendance,English,Daily_Study_Hours,Last_GPA
51.49906551919109,69.24299186352286,79.08809681462557,8,3,1.156595887134915
83.32054409502828,86.87570974394913,84.77703841629402,9,3,3.0465816418798313
79.59185657289362,60.788421510174565,99.23530805838219,7,3,2.404462423903091
93.26096074398791,64.16434327938295,81.45333581752818,1,2,2.7375257661241665
85.4289074092137,91.99664341492758,91.4184166135323,3,4,1.2560240094529744
89.19145117116668,67.14178648217334,83.12975160561737,8,5,1.1290208556008183
60.51190149142185,86.10984431407499,94.33682814216502,3,3,3.000599981652765
54.759174907884756,69.52731124186906,78.27184151795875,8,3,3.4699282894621537
86.28381134024721,63.97765571037381,99.24552612696363,1,3,3.346046004798902
89.37591065969951,69.72688763997816,86.34473853459099,5,4,2.631417183598712
99.47778281003704,88.89067727422636,80.9012615836616,4,1,1.2996004634085345
67.69397223012845,94.22785872425143,76.83741868325032,5,1,3.0641333315080415
65.46099471860308,93.20879458267967,79.24394762718852,8,2,1.7256666506624379
87.70271284080982,75.88734118473819,87.99434871390044,10,1,3.733206108302151
63.74419471391598,86.72340546282584,83.42507941078216,4,3,3.5147960786371146
96.19165290819606,68.19937181663283,95.72208414706523,4,3,3.128148901262173
92.21270135136565,71.72590921044053,85.77218809154515,3,3,3.8465378674933914
68.59467150562601,95.8534327408448,81.21785681469075,7,2,1.0942654645338188
86.29790872853235,60.52007694042944,90.42862466510076,3,3,3.208601275182286
86.49985807465754,63.42034123417872,92.66943042213614,3,1,1.990728338009216
50.67181278597629,68.31545020584109,79.17604769752374,10,4,3.718197657059096
94.64040986737616,61.06128815495279,79.19048040720794,5,4,1.8000255899859328
72.78888048463214,67.25741740359189,75.91678567333858,5,5,3.1745694979450514
90.45516063592578,83.32166243878768,93.41005037664101,6,1,3.632941058952344
62.602728056683645,76.85698202369991,91.59511319054513,8,3,1.1249704551480473
94.25377756729102,95.706868443079,86.86577189374535,10,4,2.1929427387761082
66.40609233037897,92.69774246953764,96.10426122422993,6,1,3.286927096065816
45.59607083141641,73.67269406791505,95.14175382375133,1,4,2.3647566685227615
94.7960087030595,70.3769373372517,89.6338591099188,8,3,1.801757889380786
50.02076722323734,75.18769632669068,96.70678201283147,8,4,1.6594160464695702
62.56225006747282,83.6117977005923,80.14603025091921,9,5,1.3945548007491337
97.25340818779426,70.72254563291506,77.7979904849432,9,5,3.5713886795688468
97.28339308156558,84.96595631396536,81.74374028792474,2,4,2.726066209754668
76.53908384678074,76.37646608764962,76.42717140223287,2,1,1.229154834974368
79.75104666933896,82.0818872340792,88.2792382000258,3,1,2.147740970711906
69.66450370880759,77.44506116541267,98.41514230737404,1,1,2.10320095241533
61.12659244339355,71.7786303816767,75.98358851671274,4,4,1.545217572128389
63.076549995345374,97.93813227848626,78.05274785025067,4,1,2.306522876416572
81.98851508423712,90.54423176639042,86.30497570708589,9,3,1.9962980961794092
86.3805991190724,65.6045270306581,98.34687543819763,9,5,2.0254111164765476
88.53684740492167,94.73871903591652,82.90390262441876,9,3,3.217079673363876
88.42899785370047,79.49724792998055,87.68087021720982,10,1,1.6697901565155888
50.01633566767797,95.78208907576365,76.0393214762598,7,3,2.9255798765660663
72.19311675864198,91.99421023789262,78.70858002405222,2,1,2.7119488716428046
48.16573180091544,77.00854017876934,99.66575307397117,10,4,2.704277537013602
75.22408852780545,60.8987723328047,99.12796741090114,5,3,2.9890220384253277
69.28417757553574,70.74709437539784,75.12349952336024,4,4,2.645146108586962
93.82373005170649,81.66536858643468,98.79529463558097,8,4,3.637765344539154
64.30032569036433,85.33912879304589,90.97799844538751,2,2,3.0267402758507793
51.43868590351832,70.31550741732809,96.69795736300055,6,1,2.6408897541141645
52.86454251290597,65.57424296291296,86.36849639084647,5,5,3.4892893608629345
86.88308474446097,93.39720947197196,87.88990071448126,2,1,2.818439694800439
79.00199348239437,99.37608722814208,87.22116450642301,10,5,1.873432743355537
50.561747186753465,81.02760729210743,91.67160643865262,1,1,1.6212847545297135
49.625874336324856,66.86717143393214,78.49128136890782,8,4,1.4569833569880364
83.5533022302516,70.89229306077476,75.74933974681694,2,3,3.6983656376383047
49.001965350030645,60.73562706189867,82.69824853977977,7,3,3.1304062953941973
90.20230326096959,96.57195226241996,92.61701906841617,9,2,3.8121353144929624
83.84332249360729,64.71004331560565,80.04633630307372,9,5,2.809875417144829
49.47418293530448,83.06065902057014,91.83581083312293,8,5,2.4202026444847378
49.666074274685556,70.96220882748824,99.24780115268176,10,5,1.1791494669126679
99.26517681756465,82.16712010063173,77.34751789473546,9,4,3.0149268446380892
65.58489376658662,86.05681553407457,91.81505295562816,2,5,2.7466262793046936
65.385318088679,93.18967214828807,86.09375548261428,6,3,3.970626680762864
89.70397619916264,68.25685087042413,96.70355635943764,4,4,1.7174763333467291
97.09867175611222,60.43983314633922,79.42874473618465,4,1,2.5922120658605077
99.23005851025789,65.47542520275229,92.31564880565412,5,5,2.9528720053542177
86.43580018924179,96.0007456739242,95.95288224120276,3,5,2.933773524227031
65.69427720420038,94.95560310250062,98.61535548685058,1,1,2.683880628845208
49.59253941842678,83.89652408681233,92.08120070724115,8,5,3.3307840309816763
87.74308037600903,84.02067441734613,87.42936910021068,5,1,1.6149436285804493
75.71223373546928,86.60146698185022,90.44618100503035,3,4,3.1768816008232474
68.3322105085837,67.01485114493798,96.72262461196796,10,3,2.8592037142992677
94.84949118021048,96.5764778369984,89.26524366597074,7,1,3.68822533538372
51.11586152683832,76.75082099568293,75.75967649242092,7,2,3.541583317100745
72.09438073599725,75.3255411299799,98.27371738767445,1,1,1.9454411173976598
45.624450462208046,80.75670821131351,92.23816877578903,9,5,1.8287119749254592
70.77633530967694,61.8786386710022,91.91283464443117,2,4,3.944959971557344
48.09668016250105,66.65133475024318,80.39187880994292,5,4,2.5817955427457697
51.534985394743956,89.52134465705481,91.47213675581642,5,1,3.7192628917433104
51.46394357274077,63.31194671700506,84.84661014135396,8,3,1.4916430713414466
80.7065666163835,84.12608437865552,91.2808244260373,8,2,2.9284567444005227
86.03246835959828,69.81396438725284,77.66482575769977,7,4,3.4295805620817585
77.08528208034377,75.57182456167907,91.4461326150759,7,5,3.8421857487593405
97.9194901660998,71.547749470828,99.98534314426666,6,5,2.0120204230510703
65.61788187380373,74.22690865859796,76.2053009715139,6,3,3.1749435097721577
60.714164745502345,88.76183620736981,99.42935460553294,9,4,2.616439027118857
92.77295205042032,71.88486862492701,85.17269901807177,6,1,1.1818867781994045
57.2977711185699,82.65618561187588,96.76883625843148,2,5,3.06999921192683
97.97723966923363,79.04201608796399,94.55963710145684,2,3,3.07028967471353
45.6684961079399,86.54684661450592,89.1754065246667,5,4,3.791820414539611
98.34333546892015,97.47318957299032,93.46123023128317,4,4,2.4919373385069172
47.373795157281684,89.30288388841001,96.9628890325337,2,4,1.690752762131544
94.01287125339391,68.59761514363026,85.10350804127583,3,4,1.1336914703460375
74.0235609997465,61.24732540245139,83.17582903908097,7,4,2.246926560057717
99.61306378656153,70.490561771993,91.68983463908961,8,5,1.9057501002325055
49.058811060446935,83.8031172280102,95.19614854853147,6,3,3.2832649180716267
75.46198564207265,62.05703253937001,94.0571283694154,5,4,2.06280329452314
98.31163945905044,79.85464988804945,94.94534122146587,1,2,3.847213588944532
73.77038142935818,83.87371395667557,85.88958287032332,8,2,3.8869306089633526
79.61692509743943,73.36975563267843,95.44585540437554,3,3,2.862725770653124
83.26617789415394,90.83648814983287,78.00522638426521,6,1,3.785980861044649
69.99975856222753,64.26393012535087,88.61222744902123,3,1,3.2825630335434868
79.51569440462349,63.00551126943235,75.14396651245303,7,1,2.6405789229253784
77.13728715577051,89.12755024814413,83.11464574750676,7,2,1.5409238062683344
94.5636905770044,79.81965264824794,84.16153837178494,9,1,2.37579383054152
47.49955091878018,87.53609585710944,84.90431729023139,5,5,2.6826233900878527
60.45297542757267,77.39309354414985,92.38668016724655,8,4,3.5918847422050306
97.27263162421073,69.85608132956428,84.71395253175865,10,2,2.4440001296069944
93.9645081140004,92.76409270696799,86.21734056556326,10,3,3.69302401803387
70.06112140321422,91.97663515875917,80.93860327185818,8,3,3.023046937070407
79.10729287908453,87.78785883417707,84.3312947907335,1,4,1.410997189161014
60.25596506396229,70.8858054891985,80.68174068157879,5,2,3.984944107975279
55.34666378480687,83.60922667476348,76.82989809421109,3,1,2.581697982261738
70.50341227169902,74.43895587760107,90.08621483453445,1,1,2.175574889227237
64.43437254143291,63.66328293306537,91.70531996387541,4,5,2.9773412934085797
77.10108615179797,96.69254301848972,90.48725865024036,8,5,1.3266799419431172
49.275405033074165,65.47274523675846,86.58735109501431,3,1,2.909615940260063
98.59171442163915,98.0094941528321,84.49464450448075,10,3,2.494708001497819
99.24159094637815,77.84023091831823,96.58334123929563,2,3,2.2200222099957494
